	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:48.751 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:49.754 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:50.762 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:51.772 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:52.779 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:53.788 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:54.794 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:55.797 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:56.802 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:57.809 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:58.817 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:42:59.821 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:43:00.831 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:43:01.839 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:43:02.844 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:129)
	at java.lang.Thread.run(Thread.java:748)
18:43:03.850 [SZCore_OSC_Out_Dsrptr_1-Thread-1] ERROR c.x.s.p.OscDisruptorPublishProcessor - Failed to send message
java.io.IOException: Host is down (sendto failed)
	at java.net.PlainDatagramSocketImpl.send(Native Method)
	at java.net.DatagramSocket.send(DatagramSocket.java:693)
	at com.xenaksys.szcore.net.osc.OSCPortOut.send(OSCPortOut.java:106)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.sendMessage(OscDisruptorPublishProcessor.java:144)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.send(OscDisruptorPublishProcessor.java:138)
	at com.xenaksys.szcore.publish.OscDisruptorPublishProcessor.processInternal(OscDisruptorPublishProcessor.java:113)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:77)
	at com.xenaksys.szcore.process.AbstractOscPublisherDisruptorProcessor$ProcessorEventHandler.onEvent(AbstractOscPublisherDisruptorProcessor.java:73)
